id,name,anime,genre,debutYear,ageDebut,ageMain,studio,role,gender,race,debutInfo,imageFileName,active
gintoki_sakata,Gintoki Sakata,Gintama,Shonen,2003,Adulto,Adulto,Sunrise,Protagonista,Masculino,Humano,Personaje de Gintama.,gintoki_sakata.png,True
kagura,Kagura,Gintama,Shonen,2003,Adolescente,Adolescente,Sunrise,Deuteragonista,Femenino,Otro,Personaje de Gintama.,kagura.png,True
shinpachi_shimura,Shinpachi Shimura,Gintama,Shonen,2003,Adolescente,Adolescente,Sunrise,Secundario,Masculino,Humano,Personaje de Gintama.,shinpachi_shimura.png,True
arataka_reigen,Arataka Reigen,Mob Psycho 100,Otros,2012,Adulto,Adulto,Bones,Deuteragonista,Masculino,Humano,Personaje de Mob Psycho 100.,arataka_reigen.png,True
anya_forger,Anya Forger,Spy x Family,Otros,2019,Niño,Niño,Wit Studio / CloverWorks,Protagonista,Femenino,Humano,Personaje de Spy x Family.,anya_forger.png,True
yor_forger,Yor Forger,Spy x Family,Otros,2019,Adulto,Adulto,Wit Studio / CloverWorks,Deuteragonista,Femenino,Humano,Personaje de Spy x Family.,yor_forger.png,True
denji,Denji,Chainsaw Man,Shonen,2018,Adolescente,Adolescente,MAPPA,Protagonista,Masculino,Humano,Personaje de Chainsaw Man.,denji.png,True
power,Power,Chainsaw Man,Shonen,2018,Adulto,Adulto,MAPPA,Deuteragonista,Femenino,Demonio,Personaje de Chainsaw Man.,power.png,True
makima,Makima,Chainsaw Man,Shonen,2018,Adulto,Adulto,MAPPA,Antagonista,Femenino,Demonio,Personaje de Chainsaw Man.,makima.png,True
aki_hayakawa,Aki Hayakawa,Chainsaw Man,Shonen,2018,Joven,Joven,MAPPA,Secundario,Masculino,Humano,Personaje de Chainsaw Man.,aki_hayakawa.png,True
ash_ketchum,Ash Ketchum,Pokemon,Otros,1997,Niño,Niño,OLM,Protagonista,Masculino,Humano,Personaje de Pokemon.,ash_ketchum.png,True
pikachu,Pikachu,Pokemon,Otros,1997,Niño,Niño,OLM,Deuteragonista,Otro,Otro,Personaje de Pokemon.,pikachu.png,True
misty,Misty,Pokemon,Otros,1997,Adolescente,Adolescente,OLM,Secundario,Femenino,Humano,Personaje de Pokemon.,misty.png,True
brock,Brock,Pokemon,Otros,1997,Joven,Joven,OLM,Secundario,Masculino,Humano,Personaje de Pokemon.,brock.png,True
jessie,Jessie,Pokemon,Otros,1997,Adulto,Adulto,OLM,Antagonista,Femenino,Humano,Personaje de Pokemon.,jessie.png,True
james,James,Pokemon,Otros,1997,Adulto,Adulto,OLM,Antagonista,Masculino,Humano,Personaje de Pokemon.,james.png,True
meowth,Meowth,Pokemon,Otros,1997,Niño,Niño,OLM,Antagonista,Masculino,Otro,Personaje de Pokemon.,meowth.png,True
giovanni,Giovanni,Pokemon,Otros,1997,Adulto,Adulto,OLM,Antagonista,Masculino,Humano,Personaje de Pokemon.,giovanni.png,True
seiya,Seiya,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Protagonista,Masculino,Humano,Personaje de Saint Seiya.,seiya.png,True
shiryu,Shiryu,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Deuteragonista,Masculino,Humano,Personaje de Saint Seiya.,shiryu.png,True
hyoga,Hyoga,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Secundario,Masculino,Humano,Personaje de Saint Seiya.,hyoga.png,True
shun,Shun,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Secundario,Masculino,Humano,Personaje de Saint Seiya.,shun.png,True
ikki,Ikki,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Secundario,Masculino,Humano,Personaje de Saint Seiya.,ikki.png,True
athena,Athena,Saint Seiya,Shonen,1986,Adolescente,Adolescente,Toei Animation,Secundario,Femenino,Dios,Personaje de Saint Seiya.,athena.png,True
hades,Hades,Saint Seiya,Shonen,1986,Mayor,Mayor,Toei Animation,Antagonista,Masculino,Dios,Personaje de Saint Seiya.,hades.png,True
kazuma_kuwabara,Kazuma Kuwabara,Yu Yu Hakusho,Shonen,1990,Adolescente,Adolescente,Studio Pierrot,Deuteragonista,Masculino,Humano,Personaje de Yu Yu Hakusho.,kazuma_kuwabara.png,True
hiei,Hiei,Yu Yu Hakusho,Shonen,1990,Adolescente,Adolescente,Studio Pierrot,Secundario,Masculino,Otro,Personaje de Yu Yu Hakusho.,hiei.png,True
toguro,Toguro,Yu Yu Hakusho,Shonen,1990,Adulto,Adulto,Studio Pierrot,Antagonista,Masculino,Demonio,Personaje de Yu Yu Hakusho.,toguro.png,True
inuyasha,Inuyasha,Inuyasha,Shonen,1996,Adolescente,Adulto,Sunrise,Protagonista,Masculino,Demonio,Personaje de Inuyasha.,inuyasha.png,True
kagome_higurashi,Kagome Higurashi,Inuyasha,Shonen,1996,Adolescente,Adolescente,Sunrise,Deuteragonista,Femenino,Humano,Personaje de Inuyasha.,kagome_higurashi.png,True
sesshomaru,Sesshomaru,Inuyasha,Shonen,1996,Adulto,Adulto,Sunrise,Secundario,Masculino,Demonio,Personaje de Inuyasha.,sesshomaru.png,True
naraku,Naraku,Inuyasha,Shonen,1996,Adulto,Adulto,Sunrise,Antagonista,Masculino,Demonio,Personaje de Inuyasha.,naraku.png,True
shippo,Shippo,Inuyasha,Shonen,1996,Niño,Niño,Sunrise,Secundario,Masculino,Otro,Personaje de Inuyasha.,shippo.png,True
kenshin_himura,Kenshin Himura,Rurouni Kenshin,Shonen,1994,Adulto,Adulto,Studio Gallop,Protagonista,Masculino,Humano,Personaje de Rurouni Kenshin.,kenshin_himura.png,True
kaoru_kamiya,Kaoru Kamiya,Rurouni Kenshin,Shonen,1994,Joven,Joven,Studio Gallop,Deuteragonista,Femenino,Humano,Personaje de Rurouni Kenshin.,kaoru_kamiya.png,True
makoto_shishio,Makoto Shishio,Rurouni Kenshin,Shonen,1994,Adulto,Adulto,Studio Gallop,Antagonista,Masculino,Humano,Personaje de Rurouni Kenshin.,makoto_shishio.png,True
sanosuke_sagara,Sanosuke Sagara,Rurouni Kenshin,Shonen,1994,Joven,Joven,Studio Gallop,Secundario,Masculino,Humano,Personaje de Rurouni Kenshin.,sanosuke_sagara.png,True
taichi_yagami,Taichi Yagami,Digimon Adventure,Otros,1999,Niño,Niño,Toei Animation,Protagonista,Masculino,Humano,Personaje de Digimon Adventure.,taichi_yagami.png,True
agumon,Agumon,Digimon Adventure,Otros,1999,Niño,Niño,Toei Animation,Deuteragonista,Masculino,Otro,Personaje de Digimon Adventure.,agumon.png,True
yamato_ishida,Yamato Ishida,Digimon Adventure,Otros,1999,Niño,Niño,Toei Animation,Secundario,Masculino,Humano,Personaje de Digimon Adventure.,yamato_ishida.png,True
gabumon,Gabumon,Digimon Adventure,Otros,1999,Niño,Niño,Toei Animation,Secundario,Masculino,Otro,Personaje de Digimon Adventure.,gabumon.png,True
sora_takenouchi,Sora Takenouchi,Digimon Adventure,Otros,1999,Niño,Niño,Toei Animation,Secundario,Femenino,Humano,Personaje de Digimon Adventure.,sora_takenouchi.png,True
sakura_kinomoto,Sakura Kinomoto,Cardcaptor Sakura,Romance,1996,Niño,Niño,Madhouse,Protagonista,Femenino,Humano,Personaje de Cardcaptor Sakura.,sakura_kinomoto.png,True
kero,Kero,Cardcaptor Sakura,Romance,1996,Niño,Niño,Madhouse,Secundario,Otro,Otro,Personaje de Cardcaptor Sakura.,kero.png,True
tomoyo_daidouji,Tomoyo Daidouji,Cardcaptor Sakura,Romance,1996,Niño,Niño,Madhouse,Secundario,Femenino,Humano,Personaje de Cardcaptor Sakura.,tomoyo_daidouji.png,True
kousei_arima,Kousei Arima,Your Lie in April,Romance,2011,Adolescente,Adolescente,A-1 Pictures,Protagonista,Masculino,Humano,Personaje de Your Lie in April.,kousei_arima.png,True
kaori_miyazono,Kaori Miyazono,Your Lie in April,Romance,2011,Adolescente,Adolescente,A-1 Pictures,Deuteragonista,Femenino,Humano,Personaje de Your Lie in April.,kaori_miyazono.png,True
